  menu.c
  Génération de code en cours
  Previous IPDB not found, fall back to full compilation.
  All 7 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Fin de la génération du code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(allegro.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(bitmap.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(bitmap_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(bitmap_draw.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(bitmap_io.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(bitmap_io.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(bitmap_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(bitmap_lock.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(bitmap_pixel.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(bitmap_pixel.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(bitmap_type.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(bitmap_type.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(blenders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(blenders.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(config.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(config.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(convert.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(convert.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
allegro_monolith-static.lib(debug.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' n'a pu être trouvé avec 'allegro_monolith-static.lib(debug.obj)' ou sur 'C:\Users\acoup\Desktop\visualstudio\menus\Release\allegro_monolith.pdb' ; l'objet sera lié sans informations de débogage
